step,1_1_L1,1_2_L1,2_1_L1,2_2_L1
522,0.6621,0.6638,0.7625,0.6787,
523,0.6624,0.6641,0.7632,0.6792,
524,0.6626,0.6643,0.7634,0.6794,
525,0.6626,0.6646,0.7637,0.6794,
526,0.6628,0.6646,0.7639,0.6797,
527,0.6631,0.6650,0.7646,0.6799,
528,0.6631,0.6653,0.7649,0.6802,
529,0.6636,0.6655,0.7651,0.6802,
530,0.6638,0.6655,0.7656,0.6804,
531,0.6641,0.6658,0.7661,0.6809,
532,0.6641,0.6660,0.7664,0.6812,
533,0.6643,0.6663,0.7668,0.6812,
534,0.6646,0.6663,0.7671,0.6814,
535,0.6650,0.6667,0.7676,0.6816,
536,0.6650,0.6670,0.7678,0.6819,
537,0.6653,0.6672,0.7681,0.6819,
538,0.6655,0.6672,0.7686,0.6824,
539,0.6658,0.6675,0.7688,0.6826,
540,0.6658,0.6677,0.7693,0.6829,
541,0.6660,0.6682,0.7698,0.6829,
542,0.6663,0.6682,0.7700,0.6831,
543,0.6667,0.6685,0.7703,0.6833,
544,0.7009,0.7029,0.8057,0.7188,
545,0.7012,0.7029,0.8064,0.7192,
546,0.7014,0.7034,0.8066,0.7195,
547,0.7019,0.7036,0.8069,0.7195,
548,0.7019,0.7039,0.8076,0.7197,
549,0.7021,0.7039,0.8079,0.7200,
550,0.7024,0.7041,0.8081,0.7202,
551,0.7026,0.7043,0.8083,0.7202,
552,0.7026,0.7046,0.8088,0.7207,
553,0.7029,0.7046,0.8093,0.7209,
554,0.7031,0.7051,0.8096,0.7212,
555,0.7031,0.7053,0.8101,0.7212,
556,0.7036,0.7056,0.8103,0.7214,
557,0.7039,0.7056,0.8108,0.7217,
558,0.7041,0.7058,0.8113,0.7219,
559,0.7041,0.7061,0.8115,0.7219,
560,0.7043,0.7063,0.8120,0.7224,
561,0.7046,0.7063,0.8125,0.7227,
562,0.7051,0.7068,0.8127,0.7229,
563,0.7051,0.7070,0.8130,0.7229,
564,0.7053,0.7073,0.8135,0.7231,
565,0.7056,0.7073,0.8140,0.7234,
566,0.7056,0.7075,0.8142,0.7239,
567,0.7058,0.7078,0.8147,0.7239,
568,0.7061,0.7083,0.8149,0.7241,
569,0.7063,0.7083,0.8152,0.7244,
570,0.7063,0.7085,0.8157,0.7246,
571,0.7068,0.7087,0.8162,0.7246,
572,0.7070,0.7090,0.8164,0.7249,
573,0.7073,0.7090,0.8167,0.7251,
574,0.7073,0.7092,0.8171,0.7256,
575,0.7075,0.7095,0.8176,0.7256,
576,0.7422,0.7439,0.8528,0.7607,
577,0.7422,0.7441,0.8530,0.7610,
578,0.7424,0.7444,0.8535,0.7612,
579,0.7427,0.7446,0.8540,0.7612,
580,0.7429,0.7446,0.8542,0.7615,
581,0.7429,0.7451,0.8547,0.7617,
582,0.7434,0.7454,0.8550,0.7620,
583,0.7437,0.7456,0.8552,0.7620,
584,0.7439,0.7456,0.8560,0.7625,
585,0.7439,0.7458,0.8562,0.7627,
586,0.7441,0.7461,0.8564,0.7629,
587,0.7444,0.7466,0.8572,0.7632,
588,0.7446,0.7466,0.8574,0.7632,
589,0.7446,0.7468,0.8577,0.7634,
590,0.7451,0.7471,0.8582,0.7639,
591,0.7454,0.7473,0.8584,0.7642,
592,0.7456,0.7476,0.8589,0.7642,
593,0.7456,0.7476,0.8594,0.7644,
594,0.7458,0.7478,0.8596,0.7646,
595,0.7461,0.7483,0.8599,0.7649,
596,0.7466,0.7485,0.8606,0.7651,
597,0.7466,0.7485,0.8608,0.7651,
598,0.7468,0.7488,0.8611,0.7656,
599,0.7471,0.7490,0.8616,0.7659,
600,0.7473,0.7493,0.8621,0.7661,
601,0.7473,0.7493,0.8623,0.7661,
602,0.7476,0.7498,0.8628,0.7664,
603,0.7478,0.7500,0.8630,0.7666,
604,0.7483,0.7502,0.8635,0.7671,
605,0.7485,0.7505,0.8640,0.7671,
606,0.7485,0.7505,0.8643,0.7673,
607,0.7488,0.7507,0.8645,0.7676,
608,0.7834,0.7854,0.8999,0.8032,
609,0.7834,0.7856,0.9004,0.8035,
610,0.7837,0.7859,0.9006,0.8040,
611,0.7839,0.7861,0.9011,0.8040,
612,0.7839,0.7861,0.9014,0.8042,
613,0.7842,0.7866,0.9016,0.8044,
614,0.7844,0.7869,0.9023,0.8044,
615,0.7847,0.7871,0.9026,0.8047,
616,0.7847,0.7871,0.9028,0.8049,
617,0.7852,0.7874,0.9031,0.8052,
618,0.7854,0.7876,0.9038,0.8052,
619,0.7856,0.7878,0.9041,0.8057,
620,0.7856,0.7878,0.9043,0.8059,
621,0.7859,0.7883,0.9045,0.8062,
622,0.7861,0.7886,0.9053,0.8064,
623,0.7866,0.7888,0.9055,0.8064,
624,0.7866,0.7888,0.9058,0.8066,
625,0.7869,0.7891,0.9060,0.8071,
626,0.7871,0.7893,0.9067,0.8074,
627,0.7871,0.7898,0.9070,0.8074,
628,0.7874,0.7898,0.9072,0.8076,
629,0.7876,0.7900,0.9075,0.8079,
630,0.7878,0.7903,0.9080,0.8079,
631,0.7878,0.7905,0.9084,0.8081,
632,0.7883,0.7905,0.9087,0.8083,
633,0.7886,0.7908,0.9092,0.8088,
634,0.7888,0.7910,0.9094,0.8088,
635,0.7888,0.7915,0.9099,0.8091,
636,0.7891,0.7915,0.9104,0.8093,
637,0.7893,0.7917,0.9106,0.8096,
638,0.7898,0.7920,0.9109,0.8098,
639,0.7898,0.7922,0.9111,0.8098,
640,0.8245,0.8269,0.9468,0.8450,
641,0.8250,0.8271,0.9470,0.8455,
642,0.8250,0.8271,0.9473,0.8457,
643,0.8252,0.8274,0.9478,0.8457,
644,0.8254,0.8276,0.9480,0.8459,
645,0.8257,0.8281,0.9485,0.8462,
646,0.8257,0.8284,0.9490,0.8464,
647,0.8259,0.8284,0.9492,0.8464,
648,0.8262,0.8286,0.9500,0.8467,
649,0.8267,0.8289,0.9502,0.8472,
650,0.8269,0.8291,0.9504,0.8474,
651,0.8269,0.8291,0.9509,0.8477,
652,0.8271,0.8293,0.9512,0.8477,
653,0.8274,0.8298,0.9517,0.8479,
654,0.8276,0.8301,0.9521,0.8481,
655,0.8276,0.8303,0.9524,0.8486,
656,0.8281,0.8303,0.9531,0.8486,
657,0.8284,0.8306,0.9534,0.8489,
658,0.8286,0.8308,0.9536,0.8491,
659,0.8286,0.8313,0.9541,0.8494,
660,0.8289,0.8313,0.9543,0.8496,
661,0.8291,0.8315,0.9548,0.8496,
662,0.8293,0.8318,0.9553,0.8499,
663,0.8293,0.8320,0.9556,0.8503,
664,0.8298,0.8320,0.9558,0.8506,
665,0.8301,0.8323,0.9565,0.8506,
666,0.8303,0.8325,0.9568,0.8508,
667,0.8303,0.8330,0.9573,0.8511,
668,0.8306,0.8333,0.9575,0.8513,
669,0.8308,0.8333,0.9580,0.8518,
670,0.8311,0.8335,0.9585,0.8518,
671,0.8315,0.8337,0.9587,0.8521,
672,0.8657,0.8684,0.9944,0.8875,
673,0.8660,0.8687,0.9949,0.8877,
674,0.8662,0.8687,0.9951,0.8879,
675,0.8662,0.8689,0.9956,0.8879,
676,0.8667,0.8691,0.9958,0.8882,
677,0.8669,0.8694,0.9963,0.8887,
678,0.8669,0.8694,0.9968,0.8889,
679,0.8672,0.8699,0.9971,0.8889,
680,0.8674,0.8701,0.9973,0.8892,
681,0.8677,0.8704,0.9980,0.8894,
682,0.8677,0.8704,0.9983,0.8896,
683,0.8682,0.8706,0.9985,0.8896,
684,0.8684,0.8708,0.9988,0.8899,
685,0.8687,0.8713,0.9995,0.8904,
686,0.8687,0.8713,0.9998,0.8906,
687,0.8689,0.8716,1.0000,0.8906,
688,0.8691,0.8718,1.0005,0.8909,
689,0.8694,0.8721,1.0007,0.8911,
690,0.8694,0.8721,1.0012,0.8914,
691,0.8699,0.8723,1.0015,0.8914,
692,0.8701,0.8726,1.0020,0.8918,
693,0.8704,0.8730,1.0022,0.8921,
694,0.8704,0.8730,1.0027,0.8923,
695,0.8706,0.8733,1.0032,0.8923,
696,0.8708,0.8735,1.0034,0.8926,
697,0.8708,0.8738,1.0037,0.8928,
698,0.8713,0.8738,1.0044,0.8931,
699,0.8716,0.8740,1.0046,0.8931,
700,0.8718,0.8745,1.0049,0.8936,
701,0.8718,0.8748,1.0051,0.8938,
702,0.8721,0.8748,1.0059,0.8940,
703,0.8723,0.8750,1.0061,0.8940,
704,0.9067,0.9097,1.0415,0.9294,
705,0.9070,0.9099,1.0417,0.9297,
706,0.9072,0.9102,1.0422,0.9302,
707,0.9075,0.9104,1.0427,0.9302,
708,0.9075,0.9104,1.0430,0.9304,
709,0.9077,0.9106,1.0432,0.9307,
710,0.9082,0.9109,1.0437,0.9309,
711,0.9084,0.9114,1.0439,0.9309,
712,0.9084,0.9114,1.0444,0.9312,
713,0.9087,0.9116,1.0449,0.9314,
714,0.9089,0.9119,1.0452,0.9319,
715,0.9089,0.9121,1.0454,0.9319,
716,0.9092,0.9121,1.0461,0.9321,
717,0.9094,0.9124,1.0464,0.9324,
718,0.9099,0.9126,1.0466,0.9326,
719,0.9099,0.9131,1.0469,0.9326,
720,0.9102,0.9131,1.0476,0.9329,
721,0.9104,0.9133,1.0479,0.9331,
722,0.9106,0.9136,1.0481,0.9336,
723,0.9106,0.9138,1.0483,0.9336,
724,0.9109,0.9138,1.0491,0.9338,
725,0.9114,0.9141,1.0493,0.9341,
726,0.9116,0.9146,1.0496,0.9343,
727,0.9116,0.9148,1.0500,0.9343,
728,0.9119,0.9148,1.0503,0.9346,
729,0.9121,0.9150,1.0508,0.9351,
730,0.9124,0.9153,1.0513,0.9353,
731,0.9124,0.9155,1.0515,0.9353,
732,0.9126,0.9155,1.0518,0.9355,
733,0.9131,0.9158,1.0522,0.9358,
734,0.9131,0.9163,1.0527,0.9360,
735,0.9133,0.9165,1.0530,0.9360,
736,0.9478,0.9507,1.0884,0.9714,
737,0.9478,0.9509,1.0891,0.9719,
738,0.9482,0.9514,1.0894,0.9722,
739,0.9485,0.9514,1.0896,0.9724,
740,0.9487,0.9517,1.0901,0.9724,
741,0.9487,0.9519,1.0903,0.9727,
742,0.9490,0.9521,1.0908,0.9729,
743,0.9492,0.9521,1.0913,0.9734,
744,0.9497,0.9524,1.0916,0.9734,
745,0.9500,0.9529,1.0923,0.9736,
746,0.9500,0.9531,1.0925,0.9739,
747,0.9502,0.9534,1.0928,0.9741,
748,0.9504,0.9534,1.0933,0.9744,
749,0.9507,0.9536,1.0935,0.9744,
750,0.9507,0.9539,1.0942,0.9746,
751,0.9509,0.9541,1.0945,0.9751,
752,0.9514,0.9541,1.0947,0.9753,
753,0.9517,0.9546,1.0955,0.9753,
754,0.9517,0.9548,1.0957,0.9756,
755,0.9519,0.9551,1.0959,0.9758,
756,0.9521,0.9553,1.0964,0.9761,
757,0.9524,0.9553,1.0967,0.9766,
758,0.9524,0.9556,1.0972,0.9766,
759,0.9529,0.9561,1.0977,0.9768,
760,0.9531,0.9563,1.0979,0.9771,
761,0.9534,0.9563,1.0986,0.9773,
762,0.9534,0.9565,1.0989,0.9773,
763,0.9536,0.9568,1.0991,0.9775,
764,0.9539,0.9570,1.0996,0.9778,
765,0.9541,0.9570,1.0999,0.9783,
766,0.9546,0.9573,1.1003,0.9785,
767,0.9546,0.9578,1.1008,0.9785,
768,0.9893,0.9924,1.1362,1.0137,
769,0.9893,0.9924,1.1365,1.0139,
770,0.9897,0.9929,1.1367,1.0142,
771,0.9900,0.9932,1.1375,1.0142,
772,0.9902,0.9934,1.1377,1.0144,
773,0.9902,0.9934,1.1379,1.0146,
774,0.9905,0.9937,1.1387,1.0151,
775,0.9907,0.9939,1.1389,1.0151,
776,0.9907,0.9941,1.1392,1.0154,
777,0.9910,0.9941,1.1394,1.0156,
778,0.9915,0.9946,1.1399,1.0159,
779,0.9917,0.9949,1.1404,1.0159,
780,0.9917,0.9951,1.1406,1.0161,
781,0.9919,0.9951,1.1411,1.0166,
782,0.9922,0.9954,1.1414,1.0168,
783,0.9924,0.9956,1.1421,1.0168,
784,0.9924,0.9961,1.1423,1.0171,
785,0.9929,0.9961,1.1426,1.0173,
786,0.9932,0.9963,1.1428,1.0176,
787,0.9934,0.9966,1.1436,1.0176,
788,0.9934,0.9968,1.1438,1.0178,
789,0.9937,0.9968,1.1440,1.0183,
790,0.9939,0.9971,1.1445,1.0186,
791,0.9939,0.9973,1.1450,1.0186,
792,0.9941,0.9978,1.1453,1.0188,
793,0.9946,0.9978,1.1458,1.0190,
794,0.9949,0.9980,1.1460,1.0193,
795,0.9949,0.9983,1.1462,1.0193,
796,0.9951,0.9985,1.1467,1.0198,
797,0.9954,0.9985,1.1472,1.0200,
798,0.9956,0.9988,1.1475,1.0203,
799,0.9956,0.9993,1.1477,1.0203,
800,1.0315,1.0337,1.1836,1.0557,
801,1.0315,1.0339,1.1838,1.0557,
802,1.0317,1.0344,1.1841,1.0559,
803,1.0320,1.0347,1.1846,1.0562,
804,1.0320,1.0347,1.1851,1.0566,
805,1.0322,1.0349,1.1853,1.0566,
806,1.0325,1.0352,1.1858,1.0569,
807,1.0330,1.0354,1.1860,1.0571,
808,1.0330,1.0354,1.1863,1.0574,
809,1.0332,1.0356,1.1868,1.0574,
810,1.0334,1.0361,1.1873,1.0576,
811,1.0337,1.0364,1.1875,1.0581,
812,1.0337,1.0364,1.1877,1.0583,
813,1.0339,1.0366,1.1882,1.0583,
814,1.0344,1.0369,1.1887,1.0586,
815,1.0347,1.0371,1.1890,1.0588,
816,1.0347,1.0371,1.1892,1.0591,
817,1.0349,1.0376,1.1899,1.0591,
818,1.0352,1.0378,1.1902,1.0593,
819,1.0354,1.0381,1.1904,1.0598,
820,1.0354,1.0381,1.1907,1.0601,
821,1.0356,1.0383,1.1914,1.0601,
822,1.0361,1.0386,1.1917,1.0603,
823,1.0361,1.0388,1.1919,1.0605,
824,1.0364,1.0388,1.1921,1.0608,
825,1.0366,1.0393,1.1926,1.0608,
826,1.0369,1.0396,1.1931,1.0610,
827,1.0369,1.0398,1.1934,1.0615,
828,1.0371,1.0398,1.1938,1.0618,
829,1.0374,1.0400,1.1941,1.0618,
830,1.0378,1.0403,1.1946,1.0620,
831,1.0378,1.0405,1.1948,1.0623,
832,1.0732,1.0750,1.2302,1.0974,
833,1.0732,1.0752,1.2305,1.0977,
834,1.0735,1.0754,1.2310,1.0981,
835,1.0737,1.0757,1.2314,1.0984,
836,1.0740,1.0757,1.2317,1.0986,
837,1.0745,1.0762,1.2322,1.0986,
838,1.0745,1.0764,1.2324,1.0989,
839,1.0747,1.0767,1.2327,1.0991,
840,1.0750,1.0767,1.2334,1.0994,
841,1.0752,1.0769,1.2336,1.0994,
842,1.0752,1.0771,1.2339,1.0999,
843,1.0754,1.0776,1.2346,1.1001,
844,1.0757,1.0776,1.2349,1.1003,
845,1.0762,1.0779,1.2351,1.1006,
846,1.0762,1.0781,1.2356,1.1006,
847,1.0764,1.0784,1.2358,1.1008,
848,1.0767,1.0786,1.2366,1.1013,
849,1.0769,1.0786,1.2368,1.1016,
850,1.0769,1.0789,1.2371,1.1016,
851,1.0771,1.0793,1.2378,1.1018,
852,1.0776,1.0796,1.2380,1.1021,
853,1.0779,1.0796,1.2383,1.1023,
854,1.0779,1.0798,1.2388,1.1025,
855,1.0781,1.0801,1.2390,1.1025,
856,1.0784,1.0803,1.2397,1.1030,
857,1.0786,1.0808,1.2400,1.1033,
858,1.0789,1.0808,1.2402,1.1035,
859,1.0789,1.0811,1.2410,1.1035,
860,1.0793,1.0813,1.2412,1.1038,
861,1.0796,1.0815,1.2415,1.1040,
862,1.0798,1.0815,1.2419,1.1045,
863,1.0798,1.0818,1.2422,1.1047,
864,1.1145,1.1165,1.2773,1.1401,
865,1.1147,1.1167,1.2781,1.1404,
866,1.1147,1.1167,1.2783,1.1406,
867,1.1150,1.1169,1.2786,1.1409,
868,1.1152,1.1172,1.2791,1.1409,
869,1.1155,1.1177,1.2795,1.1414,
870,1.1155,1.1177,1.2798,1.1416,
871,1.1157,1.1179,1.2800,1.1418,
872,1.1162,1.1182,1.2805,1.1418,
873,1.1165,1.1184,1.2810,1.1421,
874,1.1165,1.1184,1.2812,1.1423,
875,1.1167,1.1187,1.2817,1.1426,
876,1.1169,1.1189,1.2820,1.1426,
877,1.1172,1.1194,1.2822,1.1431,
878,1.1172,1.1194,1.2830,1.1433,
879,1.1177,1.1196,1.2832,1.1436,
880,1.1179,1.1199,1.2834,1.1436,
881,1.1179,1.1201,1.2837,1.1438,
882,1.1182,1.1201,1.2844,1.1440,
883,1.1184,1.1204,1.2847,1.1445,
884,1.1187,1.1208,1.2849,1.1445,
885,1.1187,1.1211,1.2854,1.1448,
886,1.1189,1.1211,1.2859,1.1450,
887,1.1194,1.1213,1.2861,1.1453,
888,1.1196,1.1216,1.2866,1.1453,
889,1.1196,1.1218,1.2869,1.1455,
890,1.1199,1.1218,1.2874,1.1458,
891,1.1201,1.1221,1.2876,1.1462,
892,1.1204,1.1226,1.2881,1.1462,
893,1.1204,1.1228,1.2883,1.1465,
894,1.1208,1.1228,1.2886,1.1467,
895,1.1211,1.1230,1.2893,1.1470,
896,1.1553,1.1577,1.3247,1.1821,
897,1.1555,1.1577,1.3250,1.1821,
898,1.1560,1.1580,1.3254,1.1824,
899,1.1562,1.1582,1.3259,1.1829,
900,1.1562,1.1584,1.3262,1.1831,
901,1.1565,1.1584,1.3267,1.1831,
902,1.1567,1.1587,1.3269,1.1833,
903,1.1570,1.1592,1.3274,1.1836,
904,1.1570,1.1594,1.3279,1.1838,
905,1.1572,1.1594,1.3281,1.1838,
906,1.1577,1.1597,1.3284,1.1841,
907,1.1580,1.1599,1.3291,1.1846,
908,1.1580,1.1602,1.3293,1.1848,
909,1.1582,1.1604,1.3296,1.1851,
910,1.1584,1.1604,1.3301,1.1851,
911,1.1587,1.1609,1.3306,1.1853,
912,1.1587,1.1611,1.3308,1.1855,
913,1.1592,1.1614,1.3313,1.1858,
914,1.1594,1.1614,1.3315,1.1858,
915,1.1597,1.1616,1.3318,1.1863,
916,1.1597,1.1619,1.3325,1.1865,
917,1.1599,1.1624,1.3328,1.1868,
918,1.1602,1.1624,1.3330,1.1868,
919,1.1604,1.1626,1.3337,1.1870,
920,1.1604,1.1628,1.3340,1.1873,
921,1.1609,1.1631,1.3342,1.1877,
922,1.1611,1.1633,1.3347,1.1880,
923,1.1614,1.1633,1.3350,1.1880,
924,1.1616,1.1636,1.3354,1.1882,
925,1.1616,1.1641,1.3359,1.1885,
926,1.1619,1.1643,1.3362,1.1887,
927,1.1621,1.1643,1.3364,1.1887,
928,1.1965,1.1987,1.3726,1.2241,
929,1.1968,1.1992,1.3728,1.2246,
930,1.1970,1.1992,1.3730,1.2249,
931,1.1973,1.1995,1.3738,1.2251,
932,1.1973,1.1997,1.3740,1.2251,
933,1.1978,1.2000,1.3743,1.2253,
934,1.1980,1.2000,1.3748,1.2256,
935,1.1982,1.2002,1.3750,1.2261,
936,1.1982,1.2004,1.3755,1.2261,
937,1.1985,1.2009,1.3757,1.2263,
938,1.1987,1.2009,1.3762,1.2266,
939,1.1987,1.2012,1.3765,1.2268,
940,1.1992,1.2014,1.3770,1.2271,
941,1.1995,1.2017,1.3774,1.2271,
942,1.1997,1.2017,1.3777,1.2273,
943,1.1997,1.2019,1.3779,1.2278,
944,1.2000,1.2024,1.3787,1.2280,
945,1.2002,1.2026,1.3789,1.2280,
946,1.2004,1.2026,1.3792,1.2283,
947,1.2004,1.2029,1.3794,1.2285,
948,1.2009,1.2031,1.3801,1.2288,
949,1.2012,1.2034,1.3804,1.2288,
950,1.2014,1.2034,1.3806,1.2292,
951,1.2014,1.2036,1.3809,1.2295,
952,1.2017,1.2041,1.3813,1.2297,
953,1.2019,1.2043,1.3818,1.2297,
954,1.2024,1.2043,1.3821,1.2300,
955,1.2024,1.2046,1.3823,1.2302,
956,1.2026,1.2048,1.3828,1.2305,
957,1.2029,1.2051,1.3833,1.2305,
958,1.2031,1.2051,1.3835,1.2310,
959,1.2031,1.2056,1.3840,1.2312,
960,1.2380,1.2402,1.4194,1.2664,
961,1.2383,1.2407,1.4197,1.2664,
962,1.2383,1.2407,1.4202,1.2666,
963,1.2385,1.2410,1.4204,1.2668,
964,1.2388,1.2412,1.4209,1.2671,
965,1.2393,1.2415,1.4211,1.2671,
966,1.2393,1.2415,1.4214,1.2673,
967,1.2395,1.2417,1.4221,1.2678,
968,1.2397,1.2419,1.4224,1.2681,
969,1.2400,1.2424,1.4226,1.2681,
970,1.2400,1.2424,1.4229,1.2683,
971,1.2402,1.2427,1.4236,1.2686,
972,1.2407,1.2429,1.4238,1.2688,
973,1.2407,1.2432,1.4241,1.2688,
974,1.2410,1.2432,1.4246,1.2693,
975,1.2412,1.2434,1.4250,1.2695,
976,1.2415,1.2439,1.4253,1.2698,
977,1.2415,1.2441,1.4255,1.2698,
978,1.2417,1.2441,1.4260,1.2700,
979,1.2419,1.2444,1.4265,1.2703,
980,1.2424,1.2446,1.4268,1.2705,
981,1.2424,1.2449,1.4272,1.2705,
982,1.2427,1.2449,1.4275,1.2710,
983,1.2429,1.2451,1.4277,1.2712,
984,1.2432,1.2456,1.4282,1.2715,
985,1.2432,1.2458,1.4287,1.2715,
986,1.2434,1.2458,1.4290,1.2717,
987,1.2437,1.2461,1.4292,1.2720,
988,1.2437,1.2463,1.4299,1.2725,
989,1.2441,1.2463,1.4302,1.2725,
990,1.2444,1.2466,1.4304,1.2727,
991,1.2446,1.2468,1.4309,1.2729,
992,1.2788,1.2812,1.4666,1.3083,
993,1.2793,1.2815,1.4670,1.3086,
994,1.2795,1.2817,1.4673,1.3088,
995,1.2795,1.2820,1.4675,1.3088,
996,1.2798,1.2825,1.4683,1.3093,
997,1.2800,1.2825,1.4685,1.3096,
998,1.2803,1.2827,1.4688,1.3098,
999,1.2808,1.2830,1.4692,1.3098,
1000,1.2808,1.2832,1.4697,1.3101,
1001,1.2810,1.2832,1.4700,1.3103,
1002,1.2812,1.2834,1.4705,1.3108,
1003,1.2815,1.2839,1.4707,1.3110,
1004,1.2815,1.2842,1.4709,1.3110,
1005,1.2817,1.2844,1.4717,1.3113,
1006,1.2820,1.2844,1.4719,1.3115,
1007,1.2825,1.2847,1.4722,1.3118,
1008,1.2825,1.2849,1.4729,1.3118,
1009,1.2827,1.2852,1.4731,1.3120,
1010,1.2830,1.2852,1.4734,1.3125,
1011,1.2832,1.2856,1.4739,1.3127,
1012,1.2832,1.2859,1.4741,1.3130,
1013,1.2834,1.2861,1.4746,1.3130,
1014,1.2839,1.2864,1.4751,1.3132,
1015,1.2842,1.2864,1.4753,1.3135,
1016,1.2844,1.2866,1.4761,1.3137,
1017,1.2844,1.2871,1.4763,1.3137,
1018,1.2847,1.2874,1.4766,1.3142,
1019,1.2849,1.2874,1.4771,1.3145,
1020,1.2852,1.2876,1.4773,1.3147,
1021,1.2852,1.2878,1.4778,1.3149,
1022,1.2856,1.2881,1.4783,1.3149,
1023,1.2859,1.2881,1.4785,1.3152,
1024,1.3208,1.3230,1.5139,1.3503,
1025,1.3208,1.3230,1.5146,1.3508,
1026,1.3210,1.3232,1.5149,1.3508,
1027,1.3213,1.3235,1.5151,1.3511,
1028,1.3215,1.3240,1.5156,1.3513,
1029,1.3215,1.3240,1.5161,1.3516,
1030,1.3218,1.3242,1.5164,1.3516,
1031,1.3220,1.3245,1.5166,1.3518,
1032,1.3220,1.3247,1.5171,1.3521,
1033,1.3225,1.3247,1.5173,1.3525,
1034,1.3228,1.3250,1.5178,1.3525,
1035,1.3230,1.3252,1.5181,1.3528,
1036,1.3230,1.3257,1.5186,1.3530,
1037,1.3232,1.3257,1.5188,1.3533,
1038,1.3235,1.3259,1.5193,1.3533,
1039,1.3240,1.3262,1.5198,1.3535,
